,Time,Country,Old to Working Age Dependency Ratio
0,1950,Afghanistan,5.073549709199925
1,1951,Afghanistan,5.084456430844033
2,1952,Afghanistan,5.0895470086939785
3,1953,Afghanistan,5.094378928629433
4,1954,Afghanistan,5.098170602590671
5,1955,Afghanistan,5.100505687868151
6,1956,Afghanistan,5.103840524176063
7,1957,Afghanistan,5.108137945760565
8,1958,Afghanistan,5.1151072308407155
9,1959,Afghanistan,5.11486766939951
10,1960,Afghanistan,5.100901063062719
11,1961,Afghanistan,5.078077667406751
12,1962,Afghanistan,5.049548424261952
13,1963,Afghanistan,5.022020415827387
14,1964,Afghanistan,4.999719129961471
15,1965,Afghanistan,4.9852874722326606
16,1966,Afghanistan,4.979162400498944
17,1967,Afghanistan,4.976930264056085
18,1968,Afghanistan,4.976000676766393
19,1969,Afghanistan,4.974508196619751
20,1970,Afghanistan,4.97039199589738
21,1971,Afghanistan,4.967773346165502
22,1972,Afghanistan,4.965025164362958
23,1973,Afghanistan,4.959390582640663
24,1974,Afghanistan,4.956236762303506
25,1975,Afghanistan,4.956795799126774
26,1976,Afghanistan,4.962235264451731
27,1977,Afghanistan,4.965320198357199
28,1978,Afghanistan,4.956994045833824
29,1979,Afghanistan,4.9347880313000765
30,1980,Afghanistan,4.901787678145627
31,1981,Afghanistan,4.865830321294432
32,1982,Afghanistan,4.8155188375648015
33,1983,Afghanistan,4.755125968332482
34,1984,Afghanistan,4.6747664930031725
35,1985,Afghanistan,4.576101267565636
36,1986,Afghanistan,4.508381475196975
37,1987,Afghanistan,4.473852846409836
38,1988,Afghanistan,4.457402333201466
39,1989,Afghanistan,4.462209007883193
40,1990,Afghanistan,4.468221457557414
41,1991,Afghanistan,4.482376714164958
42,1992,Afghanistan,4.514652998918039
43,1993,Afghanistan,4.55441714690253
44,1994,Afghanistan,4.593353536230081
45,1995,Afghanistan,4.628650921231606
46,1996,Afghanistan,4.663247679653448
47,1997,Afghanistan,4.693863584878072
48,1998,Afghanistan,4.718487518536476
49,1999,Afghanistan,4.741472415705627
50,2000,Afghanistan,4.760319327251797
51,2001,Afghanistan,4.775097883907343
52,2002,Afghanistan,4.791608909985509
53,2003,Afghanistan,4.804543204697036
54,2004,Afghanistan,4.806580372041664
55,2005,Afghanistan,4.78196430833589
56,2006,Afghanistan,4.750414946213604
57,2007,Afghanistan,4.80367699689668
58,2008,Afghanistan,4.84938460141916
59,2009,Afghanistan,4.830453518893469
60,2010,Afghanistan,4.834734029305758
61,2011,Afghanistan,4.8091522741052755
62,2012,Afghanistan,4.76723400785473
63,2013,Afghanistan,4.737487625049845
64,2014,Afghanistan,4.69079990250444
65,2015,Afghanistan,4.644245638007497
66,2016,Afghanistan,4.606350886700886
67,2017,Afghanistan,4.5726866095477074
68,2018,Afghanistan,4.551607151541069
69,2019,Afghanistan,4.536898608427932
70,2020,Afghanistan,4.494555006056462
71,2021,Afghanistan,4.437874024231949
72,2022,Afghanistan,4.395297923325643
73,2023,Afghanistan,4.373905973365697
74,2024,Afghanistan,4.380925787749308
75,2025,Afghanistan,4.407218069217127
76,2026,Afghanistan,4.445344700580325
77,2027,Afghanistan,4.485623870832824
78,2028,Afghanistan,4.527561426021818
79,2029,Afghanistan,4.573941238898318
80,2030,Afghanistan,4.624038552042099
81,2031,Afghanistan,4.67985430064054
82,2032,Afghanistan,4.743272039566918
83,2033,Afghanistan,4.812390462220082
84,2034,Afghanistan,4.886595225032296
85,2035,Afghanistan,4.964743490589117
86,2036,Afghanistan,5.04573175678882
87,2037,Afghanistan,5.130140908352831
88,2038,Afghanistan,5.2187076572673154
89,2039,Afghanistan,5.311821109022731
90,2040,Afghanistan,5.408348382093539
91,2041,Afghanistan,5.506359069353656
92,2042,Afghanistan,5.606057956733234
93,2043,Afghanistan,5.706929363990642
94,2044,Afghanistan,5.8084197090479535
95,2045,Afghanistan,5.910002230776764
96,2046,Afghanistan,6.011042401299632
97,2047,Afghanistan,6.111727247761706
98,2048,Afghanistan,6.214200723795276
99,2049,Afghanistan,6.322271952086061
100,2050,Afghanistan,6.442240502395757
101,2051,Afghanistan,6.579638865808657
102,2052,Afghanistan,6.733553883180443
103,2053,Afghanistan,6.90374918174045
104,2054,Afghanistan,7.091262303753193
105,2055,Afghanistan,7.296504867086487
106,2056,Afghanistan,7.52173891474416
107,2057,Afghanistan,7.767636958897817
108,2058,Afghanistan,8.032995560069338
109,2059,Afghanistan,8.316784694837072
110,2060,Afghanistan,8.615757532352621
111,2061,Afghanistan,8.92625202351105
112,2062,Afghanistan,9.24510785157481
113,2063,Afghanistan,9.570640245835579
114,2064,Afghanistan,9.904180546473475
115,2065,Afghanistan,10.244823730085018
116,2066,Afghanistan,10.591818241174057
117,2067,Afghanistan,10.945347339752951
118,2068,Afghanistan,11.302749217543504
119,2069,Afghanistan,11.659865760822791
120,2070,Afghanistan,12.012769270192575
121,2071,Afghanistan,12.372969877040045
122,2072,Afghanistan,12.743853444712084
123,2073,Afghanistan,13.077925404096947
124,2074,Afghanistan,13.386208249170872
125,2075,Afghanistan,13.709584182301887
126,2076,Afghanistan,14.036460911691231
127,2077,Afghanistan,14.38733383447944
128,2078,Afghanistan,14.770849074523918
129,2079,Afghanistan,15.168688074010989
130,2080,Afghanistan,15.586335937091262
131,2081,Afghanistan,16.01232734077778
132,2082,Afghanistan,16.433857362921188
133,2083,Afghanistan,16.86252176840661
134,2084,Afghanistan,17.302593809974642
135,2085,Afghanistan,17.755209835721615
136,2086,Afghanistan,18.22868634966457
137,2087,Afghanistan,18.714135496661264
138,2088,Afghanistan,19.19848857669209
139,2089,Afghanistan,19.68035060756604
140,2090,Afghanistan,20.155264177064687
141,2091,Afghanistan,20.628747642739995
142,2092,Afghanistan,21.101151107512166
143,2093,Afghanistan,21.56723809882167
144,2094,Afghanistan,22.026833198750175
145,2095,Afghanistan,22.48218308843863
146,2096,Afghanistan,22.931748928095768
147,2097,Afghanistan,23.376140474407087
148,2098,Afghanistan,23.814856289400897
149,2099,Afghanistan,24.24602628116036
150,2100,Afghanistan,24.67315114589743
151,1950,Bangladesh,7.0895283455906055
152,1951,Bangladesh,6.746186042425646
153,1952,Bangladesh,6.434874342792561
154,1953,Bangladesh,6.168047503213522
155,1954,Bangladesh,5.950790249007849
156,1955,Bangladesh,5.781014518255501
157,1956,Bangladesh,5.655049642449842
158,1957,Bangladesh,5.571537012171816
159,1958,Bangladesh,5.530743715920748
160,1959,Bangladesh,5.51159420303318
161,1960,Bangladesh,5.497833837228573
162,1961,Bangladesh,5.497497675729416
163,1962,Bangladesh,5.5172036711902885
164,1963,Bangladesh,5.560879873569726
165,1964,Bangladesh,5.6259842886134255
166,1965,Bangladesh,5.695202899363408
167,1966,Bangladesh,5.769496197791604
168,1967,Bangladesh,5.852574290428343
169,1968,Bangladesh,5.935981422775531
170,1969,Bangladesh,6.020150804105483
171,1970,Bangladesh,6.086983721787789
172,1971,Bangladesh,6.009033112015418
173,1972,Bangladesh,5.951937623232621
174,1973,Bangladesh,6.041025637383528
175,1974,Bangladesh,6.122045378901739
176,1975,Bangladesh,6.206243364877981
177,1976,Bangladesh,6.305905579244155
178,1977,Bangladesh,6.410436536120569
179,1978,Bangladesh,6.507941333465992
180,1979,Bangladesh,6.595204505045553
181,1980,Bangladesh,6.669389956752872
182,1981,Bangladesh,6.721905760235678
183,1982,Bangladesh,6.748543801370347
184,1983,Bangladesh,6.753240780227955
185,1984,Bangladesh,6.746951465625166
186,1985,Bangladesh,6.73836681312557
187,1986,Bangladesh,6.723370088484719
188,1987,Bangladesh,6.696127475186973
189,1988,Bangladesh,6.651227437515711
190,1989,Bangladesh,6.585315941136022
191,1990,Bangladesh,6.514483544661903
192,1991,Bangladesh,6.4505300947491255
193,1992,Bangladesh,6.397153680790408
194,1993,Bangladesh,6.346056382060103
195,1994,Bangladesh,6.289658228206912
196,1995,Bangladesh,6.244868538527151
197,1996,Bangladesh,6.20319296342056
198,1997,Bangladesh,6.17724621602039
199,1998,Bangladesh,6.205908323437261
200,1999,Bangladesh,6.290149242062676
201,2000,Bangladesh,6.38198007953033
202,2001,Bangladesh,6.459783891319451
203,2002,Bangladesh,6.542726984804155
204,2003,Bangladesh,6.629414157208048
205,2004,Bangladesh,6.710389612576195
206,2005,Bangladesh,6.785064812979861
207,2006,Bangladesh,6.869661305427299
208,2007,Bangladesh,6.944921364006322
209,2008,Bangladesh,7.019254939222906
210,2009,Bangladesh,7.090802860273245
211,2010,Bangladesh,7.152549260643029
212,2011,Bangladesh,7.218446425441198
213,2012,Bangladesh,7.276724447180727
214,2013,Bangladesh,7.310519017627668
215,2014,Bangladesh,7.3304860381012915
216,2015,Bangladesh,7.396881964275108
217,2016,Bangladesh,7.514585187462819
218,2017,Bangladesh,7.671882219179441
219,2018,Bangladesh,7.879688788937994
220,2019,Bangladesh,8.125262825293834
221,2020,Bangladesh,8.35938917056639
222,2021,Bangladesh,8.604725759583463
223,2022,Bangladesh,8.890625609045252
224,2023,Bangladesh,9.186878647800825
225,2024,Bangladesh,9.491761207975454
226,2025,Bangladesh,9.80800912226034
227,2026,Bangladesh,10.135905652158641
228,2027,Bangladesh,10.47170671489251
229,2028,Bangladesh,10.808590592321016
230,2029,Bangladesh,11.147609554000391
231,2030,Bangladesh,11.496889642439964
232,2031,Bangladesh,11.869875953857747
233,2032,Bangladesh,12.283792069355668
234,2033,Bangladesh,12.731705221684898
235,2034,Bangladesh,13.196979965702418
236,2035,Bangladesh,13.677880295423813
237,2036,Bangladesh,14.17940679326725
238,2037,Bangladesh,14.7171436848639
239,2038,Bangladesh,15.273422149465157
240,2039,Bangladesh,15.82385677710365
241,2040,Bangladesh,16.374832345725682
242,2041,Bangladesh,16.93502965269281
243,2042,Bangladesh,17.515749104773715
244,2043,Bangladesh,18.11912354714969
245,2044,Bangladesh,18.74896156622089
246,2045,Bangladesh,19.408079264137402
247,2046,Bangladesh,20.096769796644747
248,2047,Bangladesh,20.82502981279393
249,2048,Bangladesh,21.571938419243168
250,2049,Bangladesh,22.324508521587163
251,2050,Bangladesh,23.098745171528286
252,2051,Bangladesh,23.892484648163208
253,2052,Bangladesh,24.70916850230104
254,2053,Bangladesh,25.547752892549845
255,2054,Bangladesh,26.417895593916057
256,2055,Bangladesh,27.319800376777536
257,2056,Bangladesh,28.220831708198858
258,2057,Bangladesh,29.11200500448421
259,2058,Bangladesh,30.0038447143785
260,2059,Bangladesh,30.926001311357986
261,2060,Bangladesh,31.8720567403451
262,2061,Bangladesh,32.82018275102139
263,2062,Bangladesh,33.81617365309942
264,2063,Bangladesh,34.863129458486156
265,2064,Bangladesh,35.93013108897875
266,2065,Bangladesh,37.024467350394524
267,2066,Bangladesh,38.14431541923572
268,2067,Bangladesh,39.27646791753056
269,2068,Bangladesh,40.409081815906475
270,2069,Bangladesh,41.52612754871792
271,2070,Bangladesh,42.59065332457637
272,2071,Bangladesh,43.58601252492264
273,2072,Bangladesh,44.53030172567114
274,2073,Bangladesh,45.414861658585984
275,2074,Bangladesh,46.2167772007
276,2075,Bangladesh,46.927244686446045
277,2076,Bangladesh,47.54965440102513
278,2077,Bangladesh,48.11705706953677
279,2078,Bangladesh,48.67795267266939
280,2079,Bangladesh,49.238827280743195
281,2080,Bangladesh,49.783667872599324
282,2081,Bangladesh,50.32893693117732
283,2082,Bangladesh,50.86119901246017
284,2083,Bangladesh,51.39611036924031
285,2084,Bangladesh,51.9716895438501
286,2085,Bangladesh,52.55727103275133
287,2086,Bangladesh,53.14151027865307
288,2087,Bangladesh,53.72235318264814
289,2088,Bangladesh,54.297419225493094
290,2089,Bangladesh,54.87625388760119
291,2090,Bangladesh,55.45460637425601
292,2091,Bangladesh,56.02364634388996
293,2092,Bangladesh,56.584639830420926
294,2093,Bangladesh,57.1344160532813
295,2094,Bangladesh,57.66952933013217
296,2095,Bangladesh,58.18125639675104
297,2096,Bangladesh,58.667716860952126
298,2097,Bangladesh,59.13705560096375
299,2098,Bangladesh,59.58521083937776
300,2099,Bangladesh,60.017753173727904
301,2100,Bangladesh,60.43510021572121
302,1950,Brazil,4.344960170877337
303,1951,Brazil,4.390402501767474
304,1952,Brazil,4.445543743484459
305,1953,Brazil,4.501569054861679
306,1954,Brazil,4.5584924898808366
307,1955,Brazil,4.619418756299233
308,1956,Brazil,4.6833654274458025
309,1957,Brazil,4.745746426822572
310,1958,Brazil,4.805581927430168
311,1959,Brazil,4.864636791148009
312,1960,Brazil,4.933047778705262
313,1961,Brazil,5.022872494508785
314,1962,Brazil,5.128179297816533
315,1963,Brazil,5.234913217865934
316,1964,Brazil,5.334728713471625
317,1965,Brazil,5.431261717701351
318,1966,Brazil,5.529645167649801
319,1967,Brazil,5.624373177913522
320,1968,Brazil,5.713321333690698
321,1969,Brazil,5.797198567866585
322,1970,Brazil,5.875557014074097
323,1971,Brazil,5.949798040738032
324,1972,Brazil,6.021437360638199
325,1973,Brazil,6.092433167242802
326,1974,Brazil,6.16473577002293
327,1975,Brazil,6.238516131733978
328,1976,Brazil,6.311507265963518
329,1977,Brazil,6.3799090253748805
330,1978,Brazil,6.444212324888126
331,1979,Brazil,6.507665613880039
332,1980,Brazil,6.5696711605759734
333,1981,Brazil,6.629945798350512
334,1982,Brazil,6.690745723061768
335,1983,Brazil,6.7542815387254835
336,1984,Brazil,6.822179946092528
337,1985,Brazil,6.894965747149009
338,1986,Brazil,6.97599416331928
339,1987,Brazil,7.069669669130422
340,1988,Brazil,7.17539242074997
341,1989,Brazil,7.290569412820331
342,1990,Brazil,7.406175854678324
343,1991,Brazil,7.519170249893627
344,1992,Brazil,7.635153966488183
345,1993,Brazil,7.753204809555486
346,1994,Brazil,7.8697858493533515
347,1995,Brazil,7.9810574525051665
348,1996,Brazil,8.089560717361453
349,1997,Brazil,8.198266655226165
350,1998,Brazil,8.305305902181773
351,1999,Brazil,8.409793128688205
352,2000,Brazil,8.511592344894884
353,2001,Brazil,8.622398132841937
354,2002,Brazil,8.746160094798999
355,2003,Brazil,8.88051086779108
356,2004,Brazil,9.029870986630891
357,2005,Brazil,9.194823729071967
358,2006,Brazil,9.371253191962548
359,2007,Brazil,9.553419670077924
360,2008,Brazil,9.73841134771749
361,2009,Brazil,9.924164552186285
362,2010,Brazil,10.108503528204228
363,2011,Brazil,10.29452845018049
364,2012,Brazil,10.497456989092996
365,2013,Brazil,10.734383566380446
366,2014,Brazil,11.02671433432454
367,2015,Brazil,11.360197960261308
368,2016,Brazil,11.705513838348908
369,2017,Brazil,12.070514872422484
370,2018,Brazil,12.462453466912251
371,2019,Brazil,12.876436125469287
372,2020,Brazil,13.296350735743609
373,2021,Brazil,13.711079606639364
374,2022,Brazil,14.13948319916728
375,2023,Brazil,14.634141658155105
376,2024,Brazil,15.192232974370178
377,2025,Brazil,15.775059354588805
378,2026,Brazil,16.38212598507374
379,2027,Brazil,17.012281076859985
380,2028,Brazil,17.661698760927038
381,2029,Brazil,18.31790496561969
382,2030,Brazil,18.96645383094221
383,2031,Brazil,19.610576725668956
384,2032,Brazil,20.245747155230635
385,2033,Brazil,20.861084032237716
386,2034,Brazil,21.47355105545663
387,2035,Brazil,22.104128038625056
388,2036,Brazil,22.7534629049898
389,2037,Brazil,23.418790869046223
390,2038,Brazil,24.103992928517997
391,2039,Brazil,24.80307898419506
392,2040,Brazil,25.521099636154883
393,2041,Brazil,26.272718563091424
394,2042,Brazil,27.063656873914034
395,2043,Brazil,27.897551545241367
396,2044,Brazil,28.77501466133152
397,2045,Brazil,29.694620334438138
398,2046,Brazil,30.65474056875978
399,2047,Brazil,31.64964563352865
400,2048,Brazil,32.667042382087175
401,2049,Brazil,33.693846327433285
402,2050,Brazil,34.7189139286799
403,2051,Brazil,35.730967518557975
404,2052,Brazil,36.72881476731287
405,2053,Brazil,37.7082184929513
406,2054,Brazil,38.66348871302673
407,2055,Brazil,39.59481776977419
408,2056,Brazil,40.50256571836087
409,2057,Brazil,41.38414559693305
410,2058,Brazil,42.25745422316425
411,2059,Brazil,43.14010415717533
412,2060,Brazil,44.03449296779871
413,2061,Brazil,44.93696544721748
414,2062,Brazil,45.83766285045856
415,2063,Brazil,46.73648644552173
416,2064,Brazil,47.61089744325964
417,2065,Brazil,48.44201702830605
418,2066,Brazil,49.22665815930741
419,2067,Brazil,49.947740410612276
420,2068,Brazil,50.583946262730706
421,2069,Brazil,51.17782088730651
422,2070,Brazil,51.76921203240471
423,2071,Brazil,52.33068727742294
424,2072,Brazil,52.83857735351128
425,2073,Brazil,53.29241722523522
426,2074,Brazil,53.721382714753794
427,2075,Brazil,54.14575588503183
428,2076,Brazil,54.56812255137674
429,2077,Brazil,54.97193283073302
430,2078,Brazil,55.34764244388229
431,2079,Brazil,55.747993889367464
432,2080,Brazil,56.20320990536808
433,2081,Brazil,56.620937204403155
434,2082,Brazil,57.01726123361788
435,2083,Brazil,57.477739606793165
436,2084,Brazil,57.91901539280069
437,2085,Brazil,58.26434797149626
438,2086,Brazil,58.550308817377264
439,2087,Brazil,58.82150908073092
440,2088,Brazil,59.08615952438456
441,2089,Brazil,59.349706521719256
442,2090,Brazil,59.612688465937445
443,2091,Brazil,59.88628574438639
444,2092,Brazil,60.16163361546577
445,2093,Brazil,60.430193708054794
446,2094,Brazil,60.69576796628857
447,2095,Brazil,60.969382516589555
448,2096,Brazil,61.25002194190158
449,2097,Brazil,61.52721315682555
450,2098,Brazil,61.80486661347035
451,2099,Brazil,62.084970166066924
452,2100,Brazil,62.368544349603525
453,1950,China,8.380523245817628
454,1951,China,8.180954415945555
455,1952,China,8.026629054828078
456,1953,China,7.916746487072884
457,1954,China,7.828627948280388
458,1955,China,7.712014067648668
459,1956,China,7.573391273696566
460,1957,China,7.475941294330436
461,1958,China,7.426676476587297
462,1959,China,7.328812533697655
463,1960,China,7.124153895320491
464,1961,China,6.918323107788588
465,1962,China,6.811915980122499
466,1963,China,6.7569194800341625
467,1964,China,6.691654042059568
468,1965,China,6.637435711666144
469,1966,China,6.62196466944516
470,1967,China,6.621186569219441
471,1968,China,6.639146271818877
472,1969,China,6.67295440454853
473,1970,China,6.701993033142014
474,1971,China,6.745194114943279
475,1972,China,6.78043642230642
476,1973,China,6.834829228993848
477,1974,China,6.956045922955334
478,1975,China,7.098054519562841
479,1976,China,7.224657829593123
480,1977,China,7.294943212349471
481,1978,China,7.303955502591678
482,1979,China,7.3331852285567765
483,1980,China,7.379242378883488
484,1981,China,7.4164706883312865
485,1982,China,7.463516491393002
486,1983,China,7.488466755024733
487,1984,China,7.501029345702821
488,1985,China,7.540722075872441
489,1986,China,7.5975243052121275
490,1987,China,7.664628626472757
491,1988,China,7.75121580649289
492,1989,China,7.882368673576304
493,1990,China,8.04611310922356
494,1991,China,8.19611256640036
495,1992,China,8.35948223210181
496,1993,China,8.570796029172563
497,1994,China,8.783930541014996
498,1995,China,8.99594019099471
499,1996,China,9.198011142793284
500,1997,China,9.38308906353051
501,1998,China,9.614911309062443
502,1999,China,9.86824382826888
503,2000,China,10.09640603560178
504,2001,China,10.306146543141406
505,2002,China,10.484508392614817
506,2003,China,10.641553811143075
507,2004,China,10.768450546558663
508,2005,China,10.879833518362322
509,2006,China,11.036206682889736
510,2007,China,11.219676384049732
511,2008,China,11.394440486103358
512,2009,China,11.585671332657359
513,2010,China,11.815002791852384
514,2011,China,12.102302625453202
515,2012,China,12.456975396758807
516,2013,China,12.881930740189073
517,2014,China,13.378317088709204
518,2015,China,13.98992055089893
519,2016,China,14.687399656000158
520,2017,China,15.49400726519369
521,2018,China,16.36981630343763
522,2019,China,17.24432188788621
523,2020,China,18.15923346341896
524,2021,China,19.007429824321893
525,2022,China,19.87850436389306
526,2023,China,20.6926100917039
527,2024,China,21.180098628596962
528,2025,China,21.46879095825102
529,2026,China,21.69430333144941
530,2027,China,22.305057398953807
531,2028,China,23.64922562252717
532,2029,China,25.15489438201825
533,2030,China,26.53559609750894
534,2031,China,27.894573594011607
535,2032,China,29.116984075833702
536,2033,China,30.505792105762325
537,2034,China,32.1463941855528
538,2035,China,33.87234738873796
539,2036,China,35.64628561717959
540,2037,China,37.32354417891871
541,2038,China,38.91894752413502
542,2039,China,40.37607805632776
543,2040,China,41.569789838265415
544,2041,China,42.54000759023618
545,2042,China,43.339488617154984
546,2043,China,44.027946013669656
547,2044,China,44.79209462062547
548,2045,China,45.689534294041614
549,2046,China,46.71569001654955
550,2047,China,47.9614062766335
551,2048,China,49.14350849314279
552,2049,China,50.205567026978926
553,2050,China,51.47120917355971
554,2051,China,53.01764011698092
555,2052,China,54.88961390414664
556,2053,China,56.82051575282857
557,2054,China,58.75200852571085
558,2055,China,60.90964981874934
559,2056,China,62.67535957907224
560,2057,China,63.740855691550145
561,2058,China,64.55345667222126
562,2059,China,65.20596949632676
563,2060,China,65.73901186557835
564,2061,China,66.15604307169365
565,2062,China,66.45326302842503
566,2063,China,66.6645463670859
567,2064,China,66.8350545337262
568,2065,China,67.11517596640672
569,2066,China,67.4360092493556
570,2067,China,67.6943181403083
571,2068,China,67.98904138310078
572,2069,China,68.37706059963567
573,2070,China,68.89920848774274
574,2071,China,69.55684829389382
575,2072,China,70.37407238636396
576,2073,China,71.38241293336745
577,2074,China,72.5823106024515
578,2075,China,73.8859794983615
579,2076,China,75.22557285474835
580,2077,China,76.8484598107235
581,2078,China,78.63200752635534
582,2079,China,80.42471761188821
583,2080,China,82.1781458474978
584,2081,China,83.95604024095502
585,2082,China,86.02748596065372
586,2083,China,87.68879934759775
587,2084,China,88.69720068034333
588,2085,China,89.11406781809131
589,2086,China,88.81518002485132
590,2087,China,88.25827204635644
591,2088,China,87.71223213290597
592,2089,China,87.18952694454886
593,2090,China,86.68469242598582
594,2091,China,86.1957687254662
595,2092,China,85.72634425704506
596,2093,China,85.27476158818953
597,2094,China,84.84681867309777
598,2095,China,84.44725260516583
599,2096,China,84.07580779479491
600,2097,China,83.74067725300412
601,2098,China,83.4521340155258
602,2099,China,83.20487022510027
603,2100,China,83.00743791065327
604,1950,India,5.2581507536402725
605,1951,India,5.297058754995623
606,1952,India,5.389200976977651
607,1953,India,5.50873485158734
608,1954,India,5.61248235650587
609,1955,India,5.687269077029137
610,1956,India,5.733617522053238
611,1957,India,5.7486669049046535
612,1958,India,5.75665809474379
613,1959,India,5.790728944123967
614,1960,India,5.857959319193337
615,1961,India,5.958138188337885
616,1962,India,6.093581816606001
617,1963,India,6.245368940792202
618,1964,India,6.372432163572997
619,1965,India,6.454762988796918
620,1966,India,6.502450754359905
621,1967,India,6.5196210895245885
622,1968,India,6.523288221671093
623,1969,India,6.532980248643411
624,1970,India,6.550783811043251
625,1971,India,6.583749333049433
626,1972,India,6.6375023637943915
627,1973,India,6.706056251354912
628,1974,India,6.781423140810065
629,1975,India,6.856545405789472
630,1976,India,6.926857341957435
631,1977,India,6.981858729902952
632,1978,India,7.017925909095883
633,1979,India,7.041042015802248
634,1980,India,7.052676782141153
635,1981,India,7.056310575517647
636,1982,India,7.0555999471167645
637,1983,India,7.05076345911919
638,1984,India,7.044254990905759
639,1985,India,7.038780293631095
640,1986,India,7.034897821524333
641,1987,India,7.032421513363767
642,1988,India,7.031143266303876
643,1989,India,7.03307356018091
644,1990,India,7.041142218426572
645,1991,India,7.057292021106621
646,1992,India,7.081507255244017
647,1993,India,7.112683741026542
648,1994,India,7.148487729202121
649,1995,India,7.187811404973142
650,1996,India,7.230644379367648
651,1997,India,7.276607025470497
652,1998,India,7.326148301165519
653,1999,India,7.378549631525278
654,2000,India,7.432918776419799
655,2001,India,7.490271287801269
656,2002,India,7.553278334655572
657,2003,India,7.617674715791906
658,2004,India,7.6732458338221985
659,2005,India,7.719547227105508
660,2006,India,7.759990265126966
661,2007,India,7.795959076346888
662,2008,India,7.832250058746412
663,2009,India,7.872998837991557
664,2010,India,7.92113529275557
665,2011,India,7.982798322304922
666,2012,India,8.063941913001958
667,2013,India,8.170186842646126
668,2014,India,8.344086980721249
669,2015,India,8.581601619293348
670,2016,India,8.835540410941421
671,2017,India,9.102562914586803
672,2018,India,9.382287942537157
673,2019,India,9.66927189683547
674,2020,India,9.926780750560903
675,2021,India,10.076240902894945
676,2022,India,10.172157941479497
677,2023,India,10.395947689312832
678,2024,India,10.723299367409185
679,2025,India,11.052900698614037
680,2026,India,11.38860421480854
681,2027,India,11.730191771538342
682,2028,India,12.077778121022932
683,2029,India,12.433507191730078
684,2030,India,12.793396439155138
685,2031,India,13.153794833188096
686,2032,India,13.523319317882656
687,2033,India,13.904930094083745
688,2034,India,14.295562692983127
689,2035,India,14.697217321819956
690,2036,India,15.113082194989449
691,2037,India,15.542405860877212
692,2038,India,15.98499464588976
693,2039,India,16.44129126087358
694,2040,India,16.903031923669808
695,2041,India,17.373172099441543
696,2042,India,17.85044711141377
697,2043,India,18.329866976266477
698,2044,India,18.827115378376785
699,2045,India,19.354149209491432
700,2046,India,19.91195003577874
701,2047,India,20.492113415115412
702,2048,India,21.09228757319735
703,2049,India,21.719797693291845
704,2050,India,22.36987001084903
705,2051,India,23.047141046354945
706,2052,India,23.742821577954256
707,2053,India,24.444250870340714
708,2054,India,25.15806996656939
709,2055,India,25.876390663626808
710,2056,India,26.605339246712155
