,Time,Country,Young and Old to Working Age Dependency Ratio
0,1950,Afghanistan,78.16606960100168
1,1951,Afghanistan,78.1537161629571
2,1952,Afghanistan,78.17225436964586
3,1953,Afghanistan,78.23951490303858
4,1954,Afghanistan,78.39020695031968
5,1955,Afghanistan,78.62941065224952
6,1956,Afghanistan,78.931696581068
7,1957,Afghanistan,79.25454645291579
8,1958,Afghanistan,79.56632128410476
9,1959,Afghanistan,79.83679178157045
10,1960,Afghanistan,80.05111404521162
11,1961,Afghanistan,80.22231986102398
12,1962,Afghanistan,80.40193277875461
13,1963,Afghanistan,80.7153078052936
14,1964,Afghanistan,81.21955707763439
15,1965,Afghanistan,81.99481517773476
16,1966,Afghanistan,82.95472205157554
17,1967,Afghanistan,83.90805653584948
18,1968,Afghanistan,84.84415749212596
19,1969,Afghanistan,85.76083248974284
20,1970,Afghanistan,86.6447944701755
21,1971,Afghanistan,87.49314613957989
22,1972,Afghanistan,88.31356639879739
23,1973,Afghanistan,89.10824777805696
24,1974,Afghanistan,89.89218508870354
25,1975,Afghanistan,90.65687102755257
26,1976,Afghanistan,91.39638253991164
27,1977,Afghanistan,92.11994559532297
28,1978,Afghanistan,92.82450213112908
29,1979,Afghanistan,93.5076064239243
30,1980,Afghanistan,94.16496609865477
31,1981,Afghanistan,94.79133070624286
32,1982,Afghanistan,95.36894150651133
33,1983,Afghanistan,95.83013392830789
34,1984,Afghanistan,96.24428026395321
35,1985,Afghanistan,96.6547233366545
36,1986,Afghanistan,97.07748960143289
37,1987,Afghanistan,97.49192953067161
38,1988,Afghanistan,97.91602674330848
39,1989,Afghanistan,98.36070189550144
40,1990,Afghanistan,98.89046942207592
41,1991,Afghanistan,99.55702557493865
42,1992,Afghanistan,100.30219510497422
43,1993,Afghanistan,101.07210139238785
44,1994,Afghanistan,101.98829463957591
45,1995,Afghanistan,103.02846543835787
46,1996,Afghanistan,104.14390176229983
47,1997,Afghanistan,105.28866321664954
48,1998,Afghanistan,106.41901287143342
49,1999,Afghanistan,107.47247720576958
50,2000,Afghanistan,108.34663952390358
51,2001,Afghanistan,108.9898909377006
52,2002,Afghanistan,109.34716184042618
53,2003,Afghanistan,109.44752278277903
54,2004,Afghanistan,109.28682469690305
55,2005,Afghanistan,107.96460037516995
56,2006,Afghanistan,106.32619080490946
57,2007,Afghanistan,108.3381212153798
58,2008,Afghanistan,109.24037890061784
59,2009,Afghanistan,106.84577035739655
60,2010,Afghanistan,105.43342383853431
61,2011,Afghanistan,102.5859789285116
62,2012,Afghanistan,99.30035657430794
63,2013,Afghanistan,97.12553668792852
64,2014,Afghanistan,94.70670289114925
65,2015,Afghanistan,93.04244766403964
66,2016,Afghanistan,92.0121276918458
67,2017,Afghanistan,90.54309143309732
68,2018,Afghanistan,89.0914559996404
69,2019,Afghanistan,87.64931876107973
70,2020,Afghanistan,85.9595523188156
71,2021,Afghanistan,84.59925737162258
72,2022,Afghanistan,83.57035505031509
73,2023,Afghanistan,82.61590448653678
74,2024,Afghanistan,81.81908671696483
75,2025,Afghanistan,80.92315660106581
76,2026,Afghanistan,80.01967156453922
77,2027,Afghanistan,79.01195448064186
78,2028,Afghanistan,77.84975653872635
79,2029,Afghanistan,76.63508711557657
80,2030,Afghanistan,75.35919859983949
81,2031,Afghanistan,74.0768918145924
82,2032,Afghanistan,72.84505857136146
83,2033,Afghanistan,71.61435131731115
84,2034,Afghanistan,70.37192207803822
85,2035,Afghanistan,69.12445138071608
86,2036,Afghanistan,67.8520826017294
87,2037,Afghanistan,66.59953861505737
88,2038,Afghanistan,65.40257349208764
89,2039,Afghanistan,64.26025187450755
90,2040,Afghanistan,63.189788826408254
91,2041,Afghanistan,62.164250603019035
92,2042,Afghanistan,61.18285287293565
93,2043,Afghanistan,60.25786822154748
94,2044,Afghanistan,59.38392540588462
95,2045,Afghanistan,58.553259853392156
96,2046,Afghanistan,57.76734065914467
97,2047,Afghanistan,57.01619504029637
98,2048,Afghanistan,56.297154097711676
99,2049,Afghanistan,55.62309562928974
100,2050,Afghanistan,54.9967136929294
101,2051,Afghanistan,54.41389386521055
102,2052,Afghanistan,53.858329261292134
103,2053,Afghanistan,53.33754173719484
104,2054,Afghanistan,52.85853724548021
105,2055,Afghanistan,52.42121402166471
106,2056,Afghanistan,52.02072323004384
107,2057,Afghanistan,51.655585081911596
108,2058,Afghanistan,51.32796897681152
109,2059,Afghanistan,51.02549154355776
110,2060,Afghanistan,50.74690122019908
111,2061,Afghanistan,50.48904143655584
112,2062,Afghanistan,50.242488216048145
113,2063,Afghanistan,50.015538965473105
114,2064,Afghanistan,49.81818573492074
115,2065,Afghanistan,49.64064560837363
116,2066,Afghanistan,49.48083776036795
117,2067,Afghanistan,49.352656417493584
118,2068,Afghanistan,49.25155227307673
119,2069,Afghanistan,49.15540199099708
120,2070,Afghanistan,49.047204210254904
121,2071,Afghanistan,48.960311569951045
122,2072,Afghanistan,48.905355244574395
123,2073,Afghanistan,48.81720546514816
124,2074,Afghanistan,48.71662051052959
125,2075,Afghanistan,48.649600056899104
126,2076,Afghanistan,48.60489751043115
127,2077,Afghanistan,48.61950376983533
128,2078,Afghanistan,48.69223685062659
129,2079,Afghanistan,48.79335869773991
130,2080,Afghanistan,48.93723454207355
131,2081,Afghanistan,49.10015364394283
132,2082,Afghanistan,49.2584474107899
133,2083,Afghanistan,49.4300188741404
134,2084,Afghanistan,49.63252897062183
135,2085,Afghanistan,49.866560504501386
136,2086,Afghanistan,50.1315113208864
137,2087,Afghanistan,50.41238835013687
138,2088,Afghanistan,50.69276462558005
139,2089,Afghanistan,50.9758606315573
140,2090,Afghanistan,51.255661877157685
141,2091,Afghanistan,51.529323964276315
142,2092,Afghanistan,51.80150193591672
143,2093,Afghanistan,52.07722321897885
144,2094,Afghanistan,52.346778721692466
145,2095,Afghanistan,52.61452699363457
146,2096,Afghanistan,52.887689087370795
147,2097,Afghanistan,53.152947420392636
148,2098,Afghanistan,53.41220175753265
149,2099,Afghanistan,53.670994335774665
150,2100,Afghanistan,53.93492160978539
151,1950,Bangladesh,81.972082629824
152,1951,Bangladesh,81.23320950570174
153,1952,Bangladesh,80.65795620239328
154,1953,Bangladesh,80.29215578615003
155,1954,Bangladesh,80.1596660842416
156,1955,Bangladesh,80.23563459109191
157,1956,Bangladesh,80.46934217372524
158,1957,Bangladesh,80.84942772246902
159,1958,Bangladesh,81.43536551930453
160,1959,Bangladesh,82.09448390405966
161,1960,Bangladesh,82.72287543228896
162,1961,Bangladesh,83.43761312317885
163,1962,Bangladesh,84.30713495358607
164,1963,Bangladesh,85.41611298115701
165,1964,Bangladesh,86.73002084258836
166,1965,Bangladesh,87.8812944157399
167,1966,Bangladesh,88.83048584827107
168,1967,Bangladesh,89.73517800647309
169,1968,Bangladesh,90.56178064926247
170,1969,Bangladesh,91.40941422831243
171,1970,Bangladesh,92.06483417198244
172,1971,Bangladesh,92.82096818560808
173,1972,Bangladesh,93.73922012473679
174,1973,Bangladesh,94.33819773279993
175,1974,Bangladesh,94.70240597486116
176,1975,Bangladesh,94.60943343385073
177,1976,Bangladesh,94.24485863920151
178,1977,Bangladesh,94.02998352213179
179,1978,Bangladesh,93.96302918969943
180,1979,Bangladesh,94.04709141930493
181,1980,Bangladesh,94.24245398176105
182,1981,Bangladesh,94.39823568062926
183,1982,Bangladesh,94.35771734108368
184,1983,Bangladesh,94.0401254416097
185,1984,Bangladesh,93.479988848462
186,1985,Bangladesh,92.73792782607855
187,1986,Bangladesh,91.79487154465656
188,1987,Bangladesh,90.59945728512315
189,1988,Bangladesh,89.2516092881668
190,1989,Bangladesh,87.89900337122607
191,1990,Bangladesh,86.51502978544086
192,1991,Bangladesh,84.92919883069342
193,1992,Bangladesh,83.21554762754346
194,1993,Bangladesh,81.49482372034045
195,1994,Bangladesh,79.72145146391976
196,1995,Bangladesh,77.91081038154088
197,1996,Bangladesh,76.06498230682817
198,1997,Bangladesh,74.25906976451303
199,1998,Bangladesh,72.60113696039889
200,1999,Bangladesh,71.09289733620253
201,2000,Bangladesh,69.6918063592754
202,2001,Bangladesh,68.50638825884258
203,2002,Bangladesh,67.52426195063737
204,2003,Bangladesh,66.6270998648991
205,2004,Bangladesh,65.72782703497283
206,2005,Bangladesh,64.81457522625139
207,2006,Bangladesh,64.06675741620059
208,2007,Bangladesh,63.38867514730787
209,2008,Bangladesh,62.75268911071043
210,2009,Bangladesh,61.96239364735479
211,2010,Bangladesh,60.84629747624949
212,2011,Bangladesh,59.60078915214056
213,2012,Bangladesh,58.214342756017054
214,2013,Bangladesh,56.73103926397959
215,2014,Bangladesh,55.256359329310655
216,2015,Bangladesh,53.86646476100406
217,2016,Bangladesh,52.5465446269374
218,2017,Bangladesh,51.29175862098309
219,2018,Bangladesh,50.18933785720673
220,2019,Bangladesh,49.25527676495655
221,2020,Bangladesh,48.4012905361049
222,2021,Bangladesh,47.66707236773585
223,2022,Bangladesh,47.08819119763219
224,2023,Bangladesh,46.61569371646939
225,2024,Bangladesh,46.26094930802263
226,2025,Bangladesh,46.024293154048294
227,2026,Bangladesh,45.88907294042227
228,2027,Bangladesh,45.81316293564806
229,2028,Bangladesh,45.740732777497016
230,2029,Bangladesh,45.66639795137701
231,2030,Bangladesh,45.61025039971058
232,2031,Bangladesh,45.572704426877955
233,2032,Bangladesh,45.58969688318095
234,2033,Bangladesh,45.63980562729802
235,2034,Bangladesh,45.6735822073326
236,2035,Bangladesh,45.71244307294654
237,2036,Bangladesh,45.76997126818808
238,2037,Bangladesh,45.87055907701056
239,2038,Bangladesh,45.994358334147265
240,2039,Bangladesh,46.105541877536524
241,2040,Bangladesh,46.218609526146956
242,2041,Bangladesh,46.35281305105333
243,2042,Bangladesh,46.5264308948978
244,2043,Bangladesh,46.749132384038624
245,2044,Bangladesh,47.02829651461521
246,2045,Bangladesh,47.36884001380003
247,2046,Bangladesh,47.77399341371998
248,2047,Bangladesh,48.25240449564268
249,2048,Bangladesh,48.77703362425943
250,2049,Bangladesh,49.32976245085359
251,2050,Bangladesh,49.9307079788415
252,2051,Bangladesh,50.578035013139775
253,2052,Bangladesh,51.2762185013456
254,2053,Bangladesh,52.01865957756863
255,2054,Bangladesh,52.81319377097356
256,2055,Bangladesh,53.661812390101915
257,2056,Bangladesh,54.51849365112882
258,2057,Bangladesh,55.36419872521275
259,2058,Bangladesh,56.20560097676277
260,2059,Bangladesh,57.07696607832011
261,2060,Bangladesh,57.97408766097283
262,2061,Bangladesh,58.86913260392581
263,2062,Bangladesh,59.81502886484918
264,2063,Bangladesh,60.816546701114696
265,2064,Bangladesh,61.83612538204962
266,2065,Bangladesh,62.88278730129224
267,2066,Bangladesh,63.962910215463644
268,2067,Bangladesh,65.05771807410467
269,2068,Bangladesh,66.15190936538082
270,2069,Bangladesh,67.23067174479519
271,2070,Bangladesh,68.2463395285656
272,2071,Bangladesh,69.18451006138295
273,2072,Bangladesh,70.07382327570174
274,2073,Bangladesh,70.90572363527194
275,2074,Bangladesh,71.65232457765657
276,2075,Bangladesh,72.30494201525649
277,2076,Bangladesh,72.86587126014638
278,2077,Bangladesh,73.37062220070723
279,2078,Bangladesh,73.88030000184779
280,2079,Bangladesh,74.40339431986416
281,2080,Bangladesh,74.92207338415353
282,2081,Bangladesh,75.44924133671515
283,2082,Bangladesh,75.96565402771064
284,2083,Bangladesh,76.49612700093435
285,2084,Bangladesh,77.08067526598622
286,2085,Bangladesh,77.67761253725001
287,2086,Bangladesh,78.27312657342038
288,2087,Bangladesh,78.86904055893626
289,2088,Bangladesh,79.46193366276448
290,2089,Bangladesh,80.05881492544866
291,2090,Bangladesh,80.65307603062436
292,2091,Bangladesh,81.2324239956684
293,2092,Bangladesh,81.80007294970204
294,2093,Bangladesh,82.35270437087756
295,2094,Bangladesh,82.89200570996339
296,2095,Bangladesh,83.40567894925512
297,2096,Bangladesh,83.88802390899058
298,2097,Bangladesh,84.35030673981859
299,2098,Bangladesh,84.78502219303793
300,2099,Bangladesh,85.20200897379596
301,2100,Bangladesh,85.60602956052637
302,1950,Brazil,81.57116753201383
303,1951,Brazil,82.08990523774808
304,1952,Brazil,82.63789960034664
305,1953,Brazil,83.1774679873706
306,1954,Brazil,83.71461011085003
307,1955,Brazil,84.3062933891624
308,1956,Brazil,84.94015075030418
309,1957,Brazil,85.59533319457024
310,1958,Brazil,86.27036404451292
311,1959,Brazil,86.96671875279026
312,1960,Brazil,87.67449288676778
313,1961,Brazil,88.32600525337745
314,1962,Brazil,88.82198131928328
315,1963,Brazil,89.07306070416813
316,1964,Brazil,88.96574036093251
317,1965,Brazil,88.58241431426447
318,1966,Brazil,88.0715795780647
319,1967,Brazil,87.40966843452324
320,1968,Brazil,86.59292161685174
321,1969,Brazil,85.65096841028263
322,1970,Brazil,84.61985492657581
323,1971,Brazil,83.5261280222291
324,1972,Brazil,82.37539285872111
325,1973,Brazil,81.18139987618056
326,1974,Brazil,79.9430955915808
327,1975,Brazil,78.68548680037082
328,1976,Brazil,77.45057651284058
329,1977,Brazil,76.24170771610682
330,1978,Brazil,75.08046499330737
331,1979,Brazil,74.00697969478443
332,1980,Brazil,73.05209978625396
333,1981,Brazil,72.22658746404919
334,1982,Brazil,71.5176160508709
335,1983,Brazil,70.895261112861
336,1984,Brazil,70.30285477080993
337,1985,Brazil,69.68158176673246
338,1986,Brazil,69.01411698130778
339,1987,Brazil,68.30692088597047
340,1988,Brazil,67.54063023081565
341,1989,Brazil,66.7261123556359
342,1990,Brazil,65.85127637347566
343,1991,Brazil,64.89114534019336
344,1992,Brazil,63.84854929949031
345,1993,Brazil,62.743920270874895
346,1994,Brazil,61.603222947887524
347,1995,Brazil,60.437505622758415
348,1996,Brazil,59.25636472392165
349,1997,Brazil,58.07128055816467
350,1998,Brazil,56.90753488617695
351,1999,Brazil,55.76734866181607
352,2000,Brazil,54.64985147944446
353,2001,Brazil,53.58266831207489
354,2002,Brazil,52.56231520642126
355,2003,Brazil,51.57948409760545
356,2004,Brazil,50.671308828366236
357,2005,Brazil,49.85815779047391
358,2006,Brazil,49.110313060836056
359,2007,Brazil,48.402850190786076
360,2008,Brazil,47.70840396472433
361,2009,Brazil,47.01751093435733
362,2010,Brazil,46.332854880234464
363,2011,Brazil,45.66533539231587
364,2012,Brazil,45.03505806554715
365,2013,Brazil,44.45447738950073
366,2014,Brazil,43.99995562364726
367,2015,Brazil,43.68639979487236
368,2016,Brazil,43.41739224378012
369,2017,Brazil,43.217032467236386
370,2018,Brazil,43.15453519704619
371,2019,Brazil,43.14452887609127
372,2020,Brazil,43.113778725701486
373,2021,Brazil,43.10600925195019
374,2022,Brazil,43.159861818370196
375,2023,Brazil,43.298257361721596
376,2024,Brazil,43.50940945695168
377,2025,Brazil,43.75594009491183
378,2026,Brazil,44.03934944414698
379,2027,Brazil,44.366353595964924
380,2028,Brazil,44.73449424272546
381,2029,Brazil,45.096411026992705
382,2030,Brazil,45.42095216299205
383,2031,Brazil,45.77253341343902
384,2032,Brazil,46.13063216555898
385,2033,Brazil,46.43335917139233
386,2034,Brazil,46.752346140969806
387,2035,Brazil,47.156136273059815
388,2036,Brazil,47.62328214891028
389,2037,Brazil,48.125633116597044
390,2038,Brazil,48.661263222788435
391,2039,Brazil,49.219181676093534
392,2040,Brazil,49.8064415646326
393,2041,Brazil,50.430712945334456
394,2042,Brazil,51.1024265686831
395,2043,Brazil,51.83169206012286
396,2044,Brazil,52.62160422782245
397,2045,Brazil,53.46887310666958
398,2046,Brazil,54.369000145384604
399,2047,Brazil,55.32010959617305
400,2048,Brazil,56.30537898612482
401,2049,Brazil,57.30427177117237
402,2050,Brazil,58.30105181748932
403,2051,Brazil,59.28383041789572
404,2052,Brazil,60.255620175985634
405,2053,Brazil,61.216632837425536
406,2054,Brazil,62.1544597739311
407,2055,Brazil,63.065881154000344
408,2056,Brazil,63.95444225567054
409,2057,Brazil,64.822447235705
410,2058,Brazil,65.69388979372013
411,2059,Brazil,66.57632139561962
412,2060,Brazil,67.47117569779384
413,2061,Brazil,68.380607636212
414,2062,Brazil,69.29093112598437
415,2063,Brazil,70.2014469676979
416,2064,Brazil,71.08900575175866
417,2065,Brazil,71.93564336202927
418,2066,Brazil,72.73596014211687
419,2067,Brazil,73.46533337621011
420,2068,Brazil,74.09626928778124
421,2069,Brazil,74.68420003442158
422,2070,Brazil,75.27973889050713
423,2071,Brazil,75.8534795303564
424,2072,Brazil,76.36807503889675
425,2073,Brazil,76.81289435954685
426,2074,Brazil,77.23515089024036
427,2075,Brazil,77.65577130590461
428,2076,Brazil,78.07394095141325
429,2077,Brazil,78.47286903890047
430,2078,Brazil,78.83915677300605
431,2079,Brazil,79.23808030649691
432,2080,Brazil,79.70188316702676
433,2081,Brazil,80.12206457909011
434,2082,Brazil,80.51861681602982
435,2083,Brazil,80.99624055588748
436,2084,Brazil,81.45632343507236
437,2085,Brazil,81.80265922128899
438,2086,Brazil,82.0811895551856
439,2087,Brazil,82.34872037581115
440,2088,Brazil,82.61778502145326
441,2089,Brazil,82.89013966901106
442,2090,Brazil,83.16009277973725
443,2091,Brazil,83.43851157508969
444,2092,Brazil,83.7200721237858
445,2093,Brazil,83.99668196871552
446,2094,Brazil,84.26834759165214
447,2095,Brazil,84.5511357604062
448,2096,Brazil,84.85045597838466
449,2097,Brazil,85.15217053978414
450,2098,Brazil,85.44906987791938
451,2099,Brazil,85.7430714630064
452,2100,Brazil,86.03998904854845
453,1950,China,66.20915610585746
454,1951,China,67.241237171802
455,1952,China,68.75572453734458
456,1953,China,70.56345536223024
457,1954,China,72.43242272366301
458,1955,China,74.40948727829345
459,1956,China,76.02282705086854
460,1957,China,77.85639194884283
461,1958,China,79.78354699405872
462,1959,China,80.39458242241237
463,1960,China,79.57177364024236
464,1961,China,78.15700359996107
465,1962,China,78.05306321105418
466,1963,China,79.8813950733588
467,1964,China,81.57569991798573
468,1965,China,82.23168124847827
469,1966,China,82.41039118578783
470,1967,China,81.7830846923482
471,1968,China,81.16693428113325
472,1969,China,80.96197907490657
473,1970,China,80.52402709885096
474,1971,China,80.18820818069119
475,1972,China,79.48117701759746
476,1973,China,78.83123853580672
477,1974,China,79.064123324135
478,1975,China,79.50648095480108
479,1976,China,79.76281591042212
480,1977,China,78.43501132737389
481,1978,China,74.7692927139971
482,1979,China,71.05708965164612
483,1980,China,68.10963562792125
484,1981,China,65.52560724175143
485,1982,China,63.58033922377383
486,1983,China,61.37640706793659
487,1984,China,58.80794605324115
488,1985,China,56.57888338789571
489,1986,China,54.793170449701535
490,1987,China,53.585668480117576
491,1988,China,52.64233554236767
492,1989,China,52.00635381528473
493,1990,China,51.93035482632706
494,1991,China,51.86289831637886
495,1992,China,51.603329807176415
496,1993,China,51.39483872383532
497,1994,China,51.00996193869665
498,1995,China,50.42039376912646
499,1996,China,49.6393572944161
500,1997,China,48.58040231239401
501,1998,China,47.63393157394076
502,1999,China,46.83160744311001
503,2000,China,45.888556071182585
504,2001,China,44.727394056242595
505,2002,China,43.28138454002087
506,2003,China,41.84222640172346
507,2004,China,40.46390383656579
508,2005,China,39.03198879214834
509,2006,China,38.00775922116839
510,2007,China,37.51348931787252
511,2008,China,37.22402316035585
512,2009,China,37.103960470191396
513,2010,China,37.11989071159449
514,2011,China,37.27426741438014
515,2012,China,37.6567322637834
516,2013,China,38.2125459536525
517,2014,China,38.87739593780808
518,2015,China,39.61921768396668
519,2016,China,40.4578974488452
520,2017,China,41.5448916976285
521,2018,China,42.59355643831198
522,2019,China,43.43832780473829
523,2020,China,44.14078328251918
524,2021,China,44.545904637858065
525,2022,China,44.86239925106683
526,2023,China,45.042220057635554
527,2024,China,44.77340894492827
528,2025,China,44.251765649739376
529,2026,China,43.66467545933562
530,2027,China,43.451212846220635
531,2028,China,44.061219694945216
532,2029,China,44.87285692891555
533,2030,China,45.57066054579899
534,2031,China,46.25430391213352
535,2032,China,46.71453740412266
536,2033,China,47.518024842341816
537,2034,China,48.817816598629996
538,2035,China,50.39990108052257
539,2036,China,52.26236553854366
540,2037,China,54.116156543324266
541,2038,China,55.906780279055624
542,2039,China,57.566745297389645
543,2040,China,58.955182812808395
544,2041,China,60.1186724469408
545,2042,China,61.1136610684397
546,2043,China,61.99959765192688
547,2044,China,62.981918410734494
548,2045,China,64.1192026029378
549,2046,China,65.39633900728218
550,2047,China,66.91038878764837
551,2048,China,68.33387491580194
552,2049,China,69.59695121422885
553,2050,China,71.05586901218372
554,2051,China,72.78761760488611
555,2052,China,74.83824721926453
556,2053,China,76.90315974042922
557,2054,China,78.91656331194275
558,2055,China,81.13436458450792
559,2056,China,82.862411670581
560,2057,China,83.76026115613739
561,2058,China,84.34846602029015
562,2059,China,84.73799135111284
563,2060,China,84.98493148933741
564,2061,China,85.11449946222093
565,2062,China,85.12676335669342
566,2063,China,85.0690792763853
567,2064,China,85.00439724939548
568,2065,China,85.10476588852856
569,2066,China,85.30089712397691
570,2067,China,85.4802111039575
571,2068,China,85.74463894884727
572,2069,China,86.15947325233597
573,2070,China,86.77483244798002
574,2071,China,87.5884199086703
575,2072,China,88.62084198188202
576,2073,China,89.89403476591977
577,2074,China,91.40515077085207
578,2075,China,93.05165011051216
579,2076,China,94.73960249109234
580,2077,China,96.74040142229659
581,2078,China,98.9151595590267
582,2079,China,101.08779137701198
583,2080,China,103.19926454375718
584,2081,China,105.31481336879274
585,2082,China,107.73061992341178
586,2083,China,109.65801123673917
587,2084,China,110.82063653518574
588,2085,China,111.28317657611086
589,2086,China,110.90821775307961
590,2087,China,110.20622588171317
591,2088,China,109.48429962647808
592,2089,China,108.76123971752673
593,2090,China,108.03640834292668
594,2091,China,107.31938254107317
595,2092,China,106.62266600833541
596,2093,China,105.94876613719171
597,2094,China,105.30862536471177
598,2095,China,104.718589214099
599,2096,China,104.1826627075813
600,2097,China,103.7099788495997
601,2098,China,103.32072751973138
602,2099,China,103.01345663408415
603,2100,China,102.78969660647488
604,1950,India,69.53689493406637
605,1951,India,69.99668137803306
606,1952,India,70.58328951165747
607,1953,India,71.317070699347
608,1954,India,72.17030620767025
609,1955,India,73.1012735734766
610,1956,India,74.06309535865994
611,1957,India,75.02234913639766
612,1958,India,76.00229903482133
613,1959,India,76.99163385098322
614,1960,India,77.9742777788062
615,1961,India,78.97333960990471
616,1962,India,79.99751832124203
617,1963,India,81.0127362627384
618,1964,India,81.64474171621498
619,1965,India,81.79666518688327
620,1966,India,81.76475905459645
621,1967,India,81.59826360901702
622,1968,India,81.35813673528428
623,1969,India,81.07479443827779
624,1970,India,80.72556948742935
625,1971,India,80.38548138649615
626,1972,India,80.06327461669613
627,1973,India,79.74505575004409
628,1974,India,79.46074056695835
629,1975,India,79.15337641240089
630,1976,India,78.82077636864612
631,1977,India,78.41968459059963
632,1978,India,77.9242896474627
633,1979,India,77.4335794311016
634,1980,India,76.99499945104701
635,1981,India,76.61424906246349
636,1982,India,76.23945724356199
637,1983,India,75.83359284250251
638,1984,India,75.43863176048588
639,1985,India,75.05170971155412
640,1986,India,74.65804989866693
641,1987,India,74.225791433981
642,1988,India,73.71668489743122
643,1989,India,73.15103192161487
644,1990,India,72.55431446007546
645,1991,India,71.95759784016703
646,1992,India,71.38078277844596
647,1993,India,70.80648613135648
648,1994,India,70.18678847141858
649,1995,India,69.50172818952322
650,1996,India,68.74888934105692
651,1997,India,67.95142119843814
652,1998,India,67.13037757923213
653,1999,India,66.27117489070994
654,2000,India,65.40816682254037
655,2001,India,64.55324312811534
656,2002,India,63.703788619264245
657,2003,India,62.85041443703627
658,2004,India,61.96232141945591
659,2005,India,61.05733451729427
660,2006,India,60.12096466958181
661,2007,India,59.15501638831371
662,2008,India,58.205611251423726
663,2009,India,57.28110808333421
664,2010,India,56.35915816533363
665,2011,India,55.446591753487255
666,2012,India,54.557495786042196
667,2013,India,53.695134913526886
668,2014,India,52.89442858997988
669,2015,India,52.148100630433326
670,2016,India,51.409734018888706
671,2017,India,50.684828203990264
672,2018,India,50.018928063794846
673,2019,India,49.40102936833654
674,2020,India,48.775548078992095
675,2021,India,48.126325539596024
676,2022,India,47.49861630132891
677,2023,India,46.99924766056478
678,2024,India,46.60135137800933
679,2025,India,46.236823389600964
680,2026,India,45.91797167863524
681,2027,India,45.646478774990875
682,2028,India,45.42492902432079
683,2029,India,45.282229151844966
684,2030,India,45.19988323736916
685,2031,India,45.122135476044456
686,2032,India,45.086962784076576
687,2033,India,45.100651949751935
688,2034,India,45.158630195384205
689,2035,India,45.28342170243259
690,2036,India,45.444759225021656
691,2037,India,45.622826807888146
692,2038,India,45.81694398309671
693,2039,India,46.02041595350933
694,2040,India,46.22326665533391
695,2041,India,46.43782764357669
696,2042,India,46.66268067170267
697,2043,India,46.88522866225106
698,2044,India,47.12713997773177
699,2045,India,47.40492572766748
700,2046,India,47.7229830748927
701,2047,India,48.06992482087792
702,2048,India,48.44641482598591
703,2049,India,48.86246599552949
704,2050,India,49.30950225318224
705,2051,India,49.798195158705774
706,2052,India,50.31744888224991
707,2053,India,50.847025624841066
708,2054,India,51.40187219770179
709,2055,India,51.978383478832725
710,2056,India,52.58008105019645
