,Time,Country,Young to Working Age Dependency Ratio
0,1950,Afghanistan,73.09251989180177
1,1951,Afghanistan,73.06925973211307
2,1952,Afghanistan,73.08270736095187
3,1953,Afghanistan,73.14513597440914
4,1954,Afghanistan,73.29203634772901
5,1955,Afghanistan,73.52890496438137
6,1956,Afghanistan,73.82785605689193
7,1957,Afghanistan,74.14640850715523
8,1958,Afghanistan,74.45121405326405
9,1959,Afghanistan,74.72192411217094
10,1960,Afghanistan,74.9502129821489
11,1961,Afghanistan,75.14424219361723
12,1962,Afghanistan,75.35238435449266
13,1963,Afghanistan,75.69328738946622
14,1964,Afghanistan,76.21983794767293
15,1965,Afghanistan,77.0095277055021
16,1966,Afghanistan,77.9755596510766
17,1967,Afghanistan,78.93112627179339
18,1968,Afghanistan,79.86815681535957
19,1969,Afghanistan,80.78632429312309
20,1970,Afghanistan,81.67440247427812
21,1971,Afghanistan,82.52537279341439
22,1972,Afghanistan,83.34854123443445
23,1973,Afghanistan,84.1488571954163
24,1974,Afghanistan,84.93594832640005
25,1975,Afghanistan,85.7000752284258
26,1976,Afghanistan,86.43414727545989
27,1977,Afghanistan,87.15462539696577
28,1978,Afghanistan,87.86750808529527
29,1979,Afghanistan,88.57281839262421
30,1980,Afghanistan,89.26317842050915
31,1981,Afghanistan,89.92550038494844
32,1982,Afghanistan,90.55342266894654
33,1983,Afghanistan,91.0750079599754
34,1984,Afghanistan,91.56951377095004
35,1985,Afghanistan,92.07862206908887
36,1986,Afghanistan,92.5691081262359
37,1987,Afghanistan,93.01807668426176
38,1988,Afghanistan,93.45862441010702
39,1989,Afghanistan,93.89849288761825
40,1990,Afghanistan,94.42224796451852
41,1991,Afghanistan,95.07464886077368
42,1992,Afghanistan,95.78754210605616
43,1993,Afghanistan,96.51768424548533
44,1994,Afghanistan,97.39494110334583
45,1995,Afghanistan,98.39981451712626
46,1996,Afghanistan,99.4806540826464
47,1997,Afghanistan,100.59479963177147
48,1998,Afghanistan,101.70052535289696
49,1999,Afghanistan,102.73100479006393
50,2000,Afghanistan,103.58632019665177
51,2001,Afghanistan,104.21479305379324
52,2002,Afghanistan,104.55555293044068
53,2003,Afghanistan,104.64297957808199
54,2004,Afghanistan,104.4802443248614
55,2005,Afghanistan,103.18263606683406
56,2006,Afghanistan,101.57577585869586
57,2007,Afghanistan,103.53444421848315
58,2008,Afghanistan,104.3909942991987
59,2009,Afghanistan,102.01531683850308
60,2010,Afghanistan,100.59868980922855
61,2011,Afghanistan,97.77682665440634
62,2012,Afghanistan,94.53312256645322
63,2013,Afghanistan,92.38804906287866
64,2014,Afghanistan,90.0159029886448
65,2015,Afghanistan,88.39820202603214
66,2016,Afghanistan,87.40577680514492
67,2017,Afghanistan,85.97040482354961
68,2018,Afghanistan,84.53984884809934
69,2019,Afghanistan,83.1124201526518
70,2020,Afghanistan,81.46499731275914
71,2021,Afghanistan,80.16138334739063
72,2022,Afghanistan,79.17505712698943
73,2023,Afghanistan,78.24199851317108
74,2024,Afghanistan,77.43816092921551
75,2025,Afghanistan,76.51593853184869
76,2026,Afghanistan,75.5743268639589
77,2027,Afghanistan,74.52633060980904
78,2028,Afghanistan,73.32219511270453
79,2029,Afghanistan,72.06114587667824
80,2030,Afghanistan,70.7351600477974
81,2031,Afghanistan,69.39703751395186
82,2032,Afghanistan,68.10178653179456
83,2033,Afghanistan,66.80196085509105
84,2034,Afghanistan,65.48532685300593
85,2035,Afghanistan,64.15970789012697
86,2036,Afghanistan,62.806350844940596
87,2037,Afghanistan,61.46939770670454
88,2038,Afghanistan,60.18386583482032
89,2039,Afghanistan,58.948430765484815
90,2040,Afghanistan,57.78144044431471
91,2041,Afghanistan,56.65789153366537
92,2042,Afghanistan,55.57679491620241
93,2043,Afghanistan,54.55093885755685
94,2044,Afghanistan,53.575505696836665
95,2045,Afghanistan,52.643257622615394
96,2046,Afghanistan,51.75629825784503
97,2047,Afghanistan,50.90446779253467
98,2048,Afghanistan,50.082953373916396
99,2049,Afghanistan,49.30082367720369
100,2050,Afghanistan,48.55447319053364
101,2051,Afghanistan,47.83425499940189
102,2052,Afghanistan,47.12477537811169
103,2053,Afghanistan,46.433792555454396
104,2054,Afghanistan,45.76727494172701
105,2055,Afghanistan,45.12470915457823
106,2056,Afghanistan,44.49898431529968
107,2057,Afghanistan,43.88794812301378
108,2058,Afghanistan,43.29497341674219
109,2059,Afghanistan,42.708706848720695
110,2060,Afghanistan,42.13114368784645
111,2061,Afghanistan,41.56278941304479
112,2062,Afghanistan,40.997380364473344
113,2063,Afghanistan,40.444898719637514
114,2064,Afghanistan,39.91400518844726
115,2065,Afghanistan,39.39582187828861
116,2066,Afghanistan,38.88901951919389
117,2067,Afghanistan,38.40730907774063
118,2068,Afghanistan,37.948803055533226
119,2069,Afghanistan,37.49553623017429
120,2070,Afghanistan,37.03443494006232
121,2071,Afghanistan,36.587341692911
122,2072,Afghanistan,36.161501799862314
123,2073,Afghanistan,35.73928006105122
124,2074,Afghanistan,35.33041226135871
125,2075,Afghanistan,34.940015874597215
126,2076,Afghanistan,34.568436598739915
127,2077,Afghanistan,34.23216993535589
128,2078,Afghanistan,33.92138777610267
129,2079,Afghanistan,33.62467062372893
130,2080,Afghanistan,33.35089860498229
131,2081,Afghanistan,33.08782630316505
132,2082,Afghanistan,32.82459004786871
133,2083,Afghanistan,32.56749710573379
134,2084,Afghanistan,32.32993516064719
135,2085,Afghanistan,32.111350668779764
136,2086,Afghanistan,31.90282497122184
137,2087,Afghanistan,31.698252853475612
138,2088,Afghanistan,31.494276048887954
139,2089,Afghanistan,31.295510023991262
140,2090,Afghanistan,31.100397700093012
141,2091,Afghanistan,30.90057632153632
142,2092,Afghanistan,30.700350828404556
143,2093,Afghanistan,30.509985120157186
144,2094,Afghanistan,30.319945522942295
145,2095,Afghanistan,30.132343905195935
146,2096,Afghanistan,29.95594015927503
147,2097,Afghanistan,29.776806945985552
148,2098,Afghanistan,29.59734546813176
149,2099,Afghanistan,29.424968054614308
150,2100,Afghanistan,29.261770463887967
151,1950,Bangladesh,74.8825542842334
152,1951,Bangladesh,74.4870234632761
153,1952,Bangladesh,74.2230818596007
154,1953,Bangladesh,74.12410828293652
155,1954,Bangladesh,74.20887583523375
156,1955,Bangladesh,74.45462007283642
157,1956,Bangladesh,74.81429253127538
158,1957,Bangladesh,75.27789071029719
159,1958,Bangladesh,75.90462180338378
160,1959,Bangladesh,76.58288970102647
161,1960,Bangladesh,77.22504159506039
162,1961,Bangladesh,77.94011544744943
163,1962,Bangladesh,78.78993128239578
164,1963,Bangladesh,79.85523310758728
165,1964,Bangladesh,81.10403655397495
166,1965,Bangladesh,82.1860915163765
167,1966,Bangladesh,83.06098965047947
168,1967,Bangladesh,83.88260371604476
169,1968,Bangladesh,84.62579922648695
170,1969,Bangladesh,85.38926342420694
171,1970,Bangladesh,85.97785045019467
172,1971,Bangladesh,86.81193507359266
173,1972,Bangladesh,87.78728250150417
174,1973,Bangladesh,88.29717209541639
175,1974,Bangladesh,88.58036059595942
176,1975,Bangladesh,88.40319006897275
177,1976,Bangladesh,87.93895305995736
178,1977,Bangladesh,87.61954698601122
179,1978,Bangladesh,87.45508785623345
180,1979,Bangladesh,87.45188691425939
181,1980,Bangladesh,87.57306402500818
182,1981,Bangladesh,87.67632992039358
183,1982,Bangladesh,87.60917353971334
184,1983,Bangladesh,87.28688466138176
185,1984,Bangladesh,86.73303738283683
186,1985,Bangladesh,85.99956101295298
187,1986,Bangladesh,85.07150145617184
188,1987,Bangladesh,83.90332980993618
189,1988,Bangladesh,82.60038185065109
190,1989,Bangladesh,81.31368743009006
191,1990,Bangladesh,80.00054624077896
192,1991,Bangladesh,78.4786687359443
193,1992,Bangladesh,76.81839394675303
194,1993,Bangladesh,75.14876733828034
195,1994,Bangladesh,73.43179323571285
196,1995,Bangladesh,71.66594184301374
197,1996,Bangladesh,69.86178934340762
198,1997,Bangladesh,68.08182354849264
199,1998,Bangladesh,66.39522863696163
200,1999,Bangladesh,64.80274809413984
201,2000,Bangladesh,63.30982627974506
202,2001,Bangladesh,62.04660436752313
203,2002,Bangladesh,60.981534965833205
204,2003,Bangladesh,59.99768570769105
205,2004,Bangladesh,59.01743742239663
206,2005,Bangladesh,58.02951041327154
207,2006,Bangladesh,57.19709611077328
208,2007,Bangladesh,56.44375378330155
209,2008,Bangladesh,55.73343417148752
210,2009,Bangladesh,54.871590787081544
211,2010,Bangladesh,53.69374821560646
212,2011,Bangladesh,52.38234272669935
213,2012,Bangladesh,50.93761830883633
214,2013,Bangladesh,49.42052024635192
215,2014,Bangladesh,47.925873291209356
216,2015,Bangladesh,46.46958279672896
217,2016,Bangladesh,45.031959439474576
218,2017,Bangladesh,43.619876401803644
219,2018,Bangladesh,42.309649068268726
220,2019,Bangladesh,41.13001393966271
221,2020,Bangladesh,40.041901365538514
222,2021,Bangladesh,39.06234660815238
223,2022,Bangladesh,38.19756558858694
224,2023,Bangladesh,37.428815068668555
225,2024,Bangladesh,36.76918810004718
226,2025,Bangladesh,36.21628403178796
227,2026,Bangladesh,35.75316728826362
228,2027,Bangladesh,35.34145622075555
229,2028,Bangladesh,34.932142185176005
230,2029,Bangladesh,34.51878839737662
231,2030,Bangladesh,34.11336075727062
232,2031,Bangladesh,33.702828473020205
233,2032,Bangladesh,33.30590481382528
234,2033,Bangladesh,32.90810040561312
235,2034,Bangladesh,32.47660224163019
236,2035,Bangladesh,32.03456277752273
237,2036,Bangladesh,31.590564474920836
238,2037,Bangladesh,31.153415392146655
239,2038,Bangladesh,30.720936184682103
240,2039,Bangladesh,30.281685100432874
241,2040,Bangladesh,29.84377718042127
242,2041,Bangladesh,29.417783398360527
243,2042,Bangladesh,29.010681790124092
244,2043,Bangladesh,28.630008836888937
245,2044,Bangladesh,28.279334948394325
246,2045,Bangladesh,27.960760749662633
247,2046,Bangladesh,27.67722361707523
248,2047,Bangladesh,27.427374682848754
249,2048,Bangladesh,27.20509520501626
250,2049,Bangladesh,27.00525392926643
251,2050,Bangladesh,26.831962807313214
252,2051,Bangladesh,26.685550364976567
253,2052,Bangladesh,26.567049999044567
254,2053,Bangladesh,26.47090668501878
255,2054,Bangladesh,26.3952981770575
256,2055,Bangladesh,26.34201201332438
257,2056,Bangladesh,26.297661942929974
258,2057,Bangladesh,26.25219372072854
259,2058,Bangladesh,26.20175626238428
260,2059,Bangladesh,26.150964766962126
261,2060,Bangladesh,26.102030920627726
262,2061,Bangladesh,26.048949852904425
263,2062,Bangladesh,25.99885521174977
264,2063,Bangladesh,25.95341724262854
265,2064,Bangladesh,25.905994293070876
266,2065,Bangladesh,25.858319950897712
267,2066,Bangladesh,25.818594796227927
268,2067,Bangladesh,25.7812501565741
269,2068,Bangladesh,25.742827549474335
270,2069,Bangladesh,25.70454419607727
271,2070,Bangladesh,25.655686203989227
272,2071,Bangladesh,25.598497536460307
273,2072,Bangladesh,25.5435215500306
274,2073,Bangladesh,25.490861976685945
275,2074,Bangladesh,25.435547376956563
276,2075,Bangladesh,25.377697328810438
277,2076,Bangladesh,25.316216859121244
278,2077,Bangladesh,25.25356513117047
279,2078,Bangladesh,25.202347329178405
280,2079,Bangladesh,25.164567039120953
281,2080,Bangladesh,25.13840551155421
282,2081,Bangladesh,25.12030440553783
283,2082,Bangladesh,25.10445501525046
284,2083,Bangladesh,25.100016631694043
285,2084,Bangladesh,25.10898572213612
286,2085,Bangladesh,25.12034150449869
287,2086,Bangladesh,25.131616294767294
288,2087,Bangladesh,25.146687376288117
289,2088,Bangladesh,25.16451443727139
290,2089,Bangladesh,25.182561037847474
291,2090,Bangladesh,25.198469656368346
292,2091,Bangladesh,25.208777651778448
293,2092,Bangladesh,25.215433119281126
294,2093,Bangladesh,25.218288317596272
295,2094,Bangladesh,25.222476379831203
296,2095,Bangladesh,25.224422552504077
297,2096,Bangladesh,25.220307048038453
298,2097,Bangladesh,25.213251138854844
299,2098,Bangladesh,25.19981135366019
300,2099,Bangladesh,25.18425580006804
301,2100,Bangladesh,25.170929344805153
302,1950,Brazil,77.22620736113649
303,1951,Brazil,77.69950273598062
304,1952,Brazil,78.19235585686218
305,1953,Brazil,78.67589893250894
306,1954,Brazil,79.15611762096918
307,1955,Brazil,79.68687463286318
308,1956,Brazil,80.25678532285838
309,1957,Brazil,80.84958676774767
310,1958,Brazil,81.46478211708275
311,1959,Brazil,82.10208196164224
312,1960,Brazil,82.7414451080625
313,1961,Brazil,83.30313275886867
314,1962,Brazil,83.69380202146675
315,1963,Brazil,83.83814748630219
316,1964,Brazil,83.63101164746088
317,1965,Brazil,83.15115259656311
318,1966,Brazil,82.5419344104149
319,1967,Brazil,81.78529525660973
320,1968,Brazil,80.87960028316104
321,1969,Brazil,79.85376984241606
322,1970,Brazil,78.74429791250172
323,1971,Brazil,77.57632998149107
324,1972,Brazil,76.35395549808291
325,1973,Brazil,75.08896670893776
326,1974,Brazil,73.77835982155787
327,1975,Brazil,72.44697066863685
328,1976,Brazil,71.13906924687707
329,1977,Brazil,69.86179869073193
330,1978,Brazil,68.63625266841925
331,1979,Brazil,67.4993140809044
332,1980,Brazil,66.482428625678
333,1981,Brazil,65.59664166569867
334,1982,Brazil,64.82687032780913
335,1983,Brazil,64.14097957413553
336,1984,Brazil,63.4806748247174
337,1985,Brazil,62.786616019583455
338,1986,Brazil,62.03812281798851
339,1987,Brazil,61.237251216840036
340,1988,Brazil,60.365237810065686
341,1989,Brazil,59.435542942815566
342,1990,Brazil,58.44510051879733
343,1991,Brazil,57.371975090299735
344,1992,Brazil,56.213395333002126
345,1993,Brazil,54.99071546131942
346,1994,Brazil,53.733437098534175
347,1995,Brazil,52.45644817025325
348,1996,Brazil,51.166804006560184
349,1997,Brazil,49.87301390293851
350,1998,Brazil,48.60222898399517
351,1999,Brazil,47.35755553312787
352,2000,Brazil,46.13825913454957
353,2001,Brazil,44.96027017923295
354,2002,Brazil,43.81615511162226
355,2003,Brazil,42.69897322981438
356,2004,Brazil,41.641437841735346
357,2005,Brazil,40.66333406140195
358,2006,Brazil,39.73905986887351
359,2007,Brazil,38.849430520708154
360,2008,Brazil,37.969992617006845
361,2009,Brazil,37.09334638217104
362,2010,Brazil,36.22435135203024
363,2011,Brazil,35.37080694213538
364,2012,Brazil,34.53760107645415
365,2013,Brazil,33.72009382312028
366,2014,Brazil,32.97324128932272
367,2015,Brazil,32.32620183461105
368,2016,Brazil,31.711878405431214
369,2017,Brazil,31.146517594813904
370,2018,Brazil,30.692081730133935
371,2019,Brazil,30.26809275062198
372,2020,Brazil,29.817427989957878
373,2021,Brazil,29.394929645310818
374,2022,Brazil,29.02037861920292
375,2023,Brazil,28.664115703566484
376,2024,Brazil,28.31717648258151
377,2025,Brazil,27.980880740323023
378,2026,Brazil,27.657223459073236
379,2027,Brazil,27.354072519104932
380,2028,Brazil,27.072795481798423
381,2029,Brazil,26.778506061373015
382,2030,Brazil,26.454498332049837
383,2031,Brazil,26.161956687770072
384,2032,Brazil,25.884885010328347
385,2033,Brazil,25.572275139154616
386,2034,Brazil,25.278795085513178
387,2035,Brazil,25.05200823443476
388,2036,Brazil,24.86981924392048
389,2037,Brazil,24.70684224755083
390,2038,Brazil,24.557270294270435
391,2039,Brazil,24.416102691898477
392,2040,Brazil,24.28534192847772
393,2041,Brazil,24.157994382243036
394,2042,Brazil,24.038769694769076
395,2043,Brazil,23.9341405148815
396,2044,Brazil,23.846589566490927
397,2045,Brazil,23.774252772231435
398,2046,Brazil,23.714259576624812
399,2047,Brazil,23.6704639626444
400,2048,Brazil,23.63833660403765
401,2049,Brazil,23.61042544373908
402,2050,Brazil,23.582137888809427
403,2051,Brazil,23.55286289933775
404,2052,Brazil,23.52680540867277
405,2053,Brazil,23.508414344474225
406,2054,Brazil,23.49097106090438
407,2055,Brazil,23.471063384226156
408,2056,Brazil,23.45187653730966
409,2057,Brazil,23.438301638771947
410,2058,Brazil,23.436435570555865
411,2059,Brazil,23.436217238444296
412,2060,Brazil,23.436682729995123
413,2061,Brazil,23.443642188994517
414,2062,Brazil,23.453268275525826
415,2063,Brazil,23.46496052217618
416,2064,Brazil,23.478108308499024
417,2065,Brazil,23.493626333723213
418,2066,Brazil,23.509301982809447
419,2067,Brazil,23.517592965597835
420,2068,Brazil,23.512323025050545
421,2069,Brazil,23.506379147115062
422,2070,Brazil,23.510526858102416
423,2071,Brazil,23.522792252933453
424,2072,Brazil,23.529497685385465
425,2073,Brazil,23.52047713431162
426,2074,Brazil,23.513768175486565
427,2075,Brazil,23.510015420872783
428,2076,Brazil,23.505818400036517
429,2077,Brazil,23.50093620816745
430,2078,Brazil,23.49151432912374
431,2079,Brazil,23.490086417129447
432,2080,Brazil,23.498673261658677
433,2081,Brazil,23.501127374686977
434,2082,Brazil,23.50135558241194
435,2083,Brazil,23.51850094909432
436,2084,Brazil,23.537308042271672
437,2085,Brazil,23.538311249792745
438,2086,Brazil,23.53088073780833
439,2087,Brazil,23.527211295080246
440,2088,Brazil,23.531625497068696
441,2089,Brazil,23.54043314729181
442,2090,Brazil,23.547404313799795
443,2091,Brazil,23.552225830703293
444,2092,Brazil,23.558438508320037
445,2093,Brazil,23.56648826066074
446,2094,Brazil,23.57257962536357
447,2095,Brazil,23.581753243816657
448,2096,Brazil,23.60043403648307
449,2097,Brazil,23.624957382958566
450,2098,Brazil,23.644203264449025
451,2099,Brazil,23.658101296939492
452,2100,Brazil,23.67144469894491
453,1950,China,57.82863286003983
454,1951,China,59.06028275585644
455,1952,China,60.72909548251649
456,1953,China,62.646708875157366
457,1954,China,64.60379477538262
458,1955,China,66.69747321064479
459,1956,China,68.44943577717196
460,1957,China,70.3804506545124
461,1958,China,72.35687051747142
462,1959,China,73.06576988871471
463,1960,China,72.44761974492187
464,1961,China,71.23868049217249
465,1962,China,71.24114723093169
466,1963,China,73.12447559332463
467,1964,China,74.88404587592616
468,1965,China,75.59424553681212
469,1966,China,75.78842651634268
470,1967,China,75.16189812312875
471,1968,China,74.52778800931436
472,1969,China,74.28902467035803
473,1970,China,73.82203406570895
474,1971,China,73.44301406574792
475,1972,China,72.70074059529104
476,1973,China,71.99640930681288
477,1974,China,72.10807740117964
478,1975,China,72.40842643523825
479,1976,China,72.53815808082899
480,1977,China,71.14006811502442
481,1978,China,67.46533721140543
482,1979,China,63.72390442308934
483,1980,China,60.73039324903776
484,1981,China,58.109136553420136
485,1982,China,56.11682273238083
486,1983,China,53.88794031291185
487,1984,China,51.30691670753833
488,1985,China,49.03816131202326
489,1986,China,47.19564614448941
490,1987,China,45.921039853644814
491,1988,China,44.891119735874774
492,1989,China,44.123985141708424
493,1990,China,43.88424171710351
494,1991,China,43.6667857499785
495,1992,China,43.243847575074604
496,1993,China,42.824042694662765
497,1994,China,42.22603139768165
498,1995,China,41.42445357813174
499,1996,China,40.44134615162282
500,1997,China,39.197313248863495
501,1998,China,38.019020264878314
502,1999,China,36.96336361484112
503,2000,China,35.7921500355808
504,2001,China,34.421247513101186
505,2002,China,32.79687614740606
506,2003,China,31.200672590580393
507,2004,China,29.69545329000713
508,2005,China,28.15215527378602
509,2006,China,26.971552538278658
510,2007,China,26.293812933822792
511,2008,China,25.82958267425249
512,2009,China,25.51828913753404
513,2010,China,25.304887919742107
514,2011,China,25.171964788926942
515,2012,China,25.199756867024586
516,2013,China,25.33061521346343
517,2014,China,25.49907884909888
518,2015,China,25.62929713306775
519,2016,China,25.77049779284505
520,2017,China,26.050884432434806
521,2018,China,26.223740134874348
522,2019,China,26.19400591685208
523,2020,China,25.98154981910022
524,2021,China,25.538474813536173
525,2022,China,24.983894887173772
526,2023,China,24.349609965931656
527,2024,China,23.59331031633131
528,2025,China,22.78297469148836
529,2026,China,21.970372127886208
530,2027,China,21.146155447266832
531,2028,China,20.41199407241804
532,2029,China,19.7179625468973
533,2030,China,19.035064448290047
534,2031,China,18.359730318121912
535,2032,China,17.59755332828896
536,2033,China,17.012232736579495
537,2034,China,16.671422413077195
538,2035,China,16.52755369178462
539,2036,China,16.616079921364072
540,2037,China,16.792612364405556
541,2038,China,16.98783275492061
542,2039,China,17.190667241061874
543,2040,China,17.385392974542977
544,2041,China,17.57866485670462
545,2042,China,17.774172451284706
546,2043,China,17.97165163825722
547,2044,China,18.189823790109024
548,2045,China,18.42966830889619
549,2046,China,18.680648990732625
550,2047,China,18.94898251101487
551,2048,China,19.19036642265915
552,2049,China,19.39138418724992
553,2050,China,19.584659838624006
554,2051,China,19.769977487905187
555,2052,China,19.94863331511789
556,2053,China,20.08264398760065
557,2054,China,20.164554786231914
558,2055,China,20.224714765758595
559,2056,China,20.187052091508743
560,2057,China,20.019405464587237
561,2058,China,19.795009348068888
562,2059,China,19.532021854786088
563,2060,China,19.24591962375907
564,2061,China,18.95845639052728
565,2062,China,18.673500328268386
566,2063,China,18.404532909299395
567,2064,China,18.169342715669284
568,2065,China,17.989589922121844
569,2066,China,17.864887874621306
570,2067,China,17.785892963649204
571,2068,China,17.755597565746488
572,2069,China,17.7824126527003
573,2070,China,17.875623960237295
574,2071,China,18.031571614776475
575,2072,China,18.24676959551807
576,2073,China,18.51162183255233
577,2074,China,18.822840168400564
578,2075,China,19.165670612150663
579,2076,China,19.514029636344002
580,2077,China,19.891941611573085
581,2078,China,20.28315203267136
582,2079,China,20.66307376512378
583,2080,China,21.021118696259357
584,2081,China,21.358773127837726
585,2082,China,21.70313396275804
586,2083,China,21.969211889141445
587,2084,China,22.123435854842402
588,2085,China,22.16910875801956
589,2086,China,22.0930377282283
590,2087,China,21.94795383535673
591,2088,China,21.772067493572127
592,2089,China,21.57171277297788
593,2090,China,21.351715916940872
594,2091,China,21.12361381560696
595,2092,China,20.89632175129035
596,2093,China,20.674004549002177
597,2094,China,20.461806691613997
598,2095,China,20.271336608933158
599,2096,China,20.106854912786396
600,2097,China,19.96930159659557
601,2098,China,19.86859350420557
602,2099,China,19.808586408983885
603,2100,China,19.78225869582161
604,1950,India,64.27874418042609
605,1951,India,64.69962262303743
606,1952,India,65.19408853467982
607,1953,India,65.80833584775965
608,1954,India,66.55782385116439
609,1955,India,67.41400449644746
610,1956,India,68.3294778366067
611,1957,India,69.27368223149301
612,1958,India,70.24564094007756
613,1959,India,71.20090490685926
614,1960,India,72.11631845961286
615,1961,India,73.01520142156683
616,1962,India,73.90393650463601
617,1963,India,74.7673673219462
618,1964,India,75.27230955264197
619,1965,India,75.34190219808636
620,1966,India,75.26230830023655
621,1967,India,75.07864251949243
622,1968,India,74.83484851361318
623,1969,India,74.54181418963438
624,1970,India,74.17478567638611
625,1971,India,73.80173205344673
626,1972,India,73.42577225290174
627,1973,India,73.03899949868918
628,1974,India,72.67931742614829
629,1975,India,72.29683100661143
630,1976,India,71.89391902668868
631,1977,India,71.43782586069666
632,1978,India,70.90636373836679
633,1979,India,70.39253741529936
634,1980,India,69.94232266890586
635,1981,India,69.55793848694584
636,1982,India,69.18385729644521
637,1983,India,68.78282938338333
638,1984,India,68.39437676958012
639,1985,India,68.01292941792305
640,1986,India,67.6231520771426
641,1987,India,67.19336992061723
642,1988,India,66.68554163112735
643,1989,India,66.11795836143398
644,1990,India,65.51317224164887
645,1991,India,64.9003058190604
646,1992,India,64.29927552320194
647,1993,India,63.69380239032994
648,1994,India,63.03830074221646
649,1995,India,62.31391678455008
650,1996,India,61.51824496168926
651,1997,India,60.67481417296765
652,1998,India,59.80422927806662
653,1999,India,58.89262525918466
654,2000,India,57.975248046120576
655,2001,India,57.062971840314056
656,2002,India,56.15051028460868
657,2003,India,55.23273972124437
658,2004,India,54.28907558563372
659,2005,India,53.337787290188764
660,2006,India,52.36097440445484
661,2007,India,51.359057311966815
662,2008,India,50.373361192677315
663,2009,India,49.40810924534265
664,2010,India,48.43802287257806
665,2011,India,47.46379343118233
666,2012,India,46.49355387304024
667,2013,India,45.52494807088077
668,2014,India,44.55034160925864
669,2015,India,43.56649901113997
670,2016,India,42.57419360794729
671,2017,India,41.582265289403466
672,2018,India,40.63664012125769
673,2019,India,39.73175747150107
674,2020,India,38.84876732843119
675,2021,India,38.05008463670107
676,2022,India,37.32645835984941
677,2023,India,36.60329997125194
678,2024,India,35.87805201060014
679,2025,India,35.183922690986925
680,2026,India,34.5293674638267
681,2027,India,33.916287003452524
682,2028,India,33.34715090329786
683,2029,India,32.848721960114894
684,2030,India,32.40648679821402
685,2031,India,31.96834064285636
686,2032,India,31.563643466193913
687,2033,India,31.19572185566819
688,2034,India,30.86306750240108
689,2035,India,30.586204380612635
690,2036,India,30.331677030032207
691,2037,India,30.080420947010932
692,2038,India,29.831949337206947
693,2039,India,29.579124692635745
694,2040,India,29.320234731664097
695,2041,India,29.06465554413515
696,2042,India,28.81223356028889
697,2043,India,28.555361685984586
698,2044,India,28.300024599354977
699,2045,India,28.05077651817605
700,2046,India,27.81103303911396
701,2047,India,27.577811405762514
702,2048,India,27.35412725278856
703,2049,India,27.14266830223765
704,2050,India,26.939632242333207
705,2051,India,26.75105411235083
706,2052,India,26.57462730429566
707,2053,India,26.402774754500356
708,2054,India,26.243802231132396
709,2055,India,26.10199281520592
710,2056,India,25.974741803484292
